Handle,Title,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Variant SKU
template-contrast-pullover-hoodie,,,xs,,black-sapphire-blue,JH003JBSAXS
template-contrast-pullover-hoodie,,,xs,,black-red,JH003JBFRXS
template-contrast-pullover-hoodie,,,xs,,black-purple,JH003JBPUXS
template-contrast-pullover-hoodie,,,xs,,black-hot-pink,JH003JBHPXS
template-contrast-pullover-hoodie,TEMPLATE | Contrast Pullover Hoodie,Size,xs,Colour,black-green,JH003JBKGXS
template-contrast-pullover-hoodie,,,xs,,black-gold,JH003JBGOXS
template-contrast-pullover-hoodie,,,xs,,black-charcoal,JH003CHJBXS
template-premium-joggers,,,navy,,xxs,SX773FNAV2XS
template-premium-joggers,,,latte,,xxs,SX773LATT2XS
template-premium-joggers,,,khaki,,xxs,SX773KHAK2XS
template-premium-joggers,,,heather-grey,,xxs,SX773HGRE2XS
template-premium-joggers,,,cool-heather,,xxs,SX773CHGY2XS
template-premium-joggers,TEMPLATE | Premium Joggers,Color,black,Size,xxs,SX773BLAC2XS
template-premium-joggers,,,stargazer,,xxs,SX773SGAZ2XS
template-premium-joggers,,,natural,,xxs,SX773NRAW2XS
template-womens-premium-t-shirt,,,white-1,,xs-8,BB012WHITXS
template-womens-premium-t-shirt,,,teal,,xs-8,BB012TEALXS
template-womens-premium-t-shirt,,,sand,,xs-8,BB012SANDXS
template-womens-premium-t-shirt,,,pink,,xs-8,BB012PINKXS
template-womens-premium-t-shirt,,,olive,,xs-8,BB012OLIVXS
template-womens-premium-t-shirt,,,ocean-blue,,xs-8,BB012OCBLXS
template-womens-premium-t-shirt,,,navy,,xs-8,BB012NAVYXS
template-womens-premium-t-shirt,,,lilac,,xs-8,BB012LILAXS
template-womens-premium-t-shirt,,,heather-grey,,xs-8,BB012HGREXS
template-womens-premium-t-shirt,,,charcoal,,xs-8,BB012CHARXS
template-womens-premium-t-shirt,TEMPLATE | Women's Premium T-Shirt,Colour,black,Size,xs-8,BB012BLACXS
template-kids-t-shirt,,,white-1,,xs-3-4,GD01BWHITXS
template-kids-t-shirt,,,purple,,xs-3-4,GD01BPURPXS
template-kids-t-shirt,,,navy,,xs-3-4,GD01BNAVYXS
template-kids-t-shirt,,,light-pink,,xs-3-4,GD01BLPINXS
template-kids-t-shirt,,,light-blue,,xs-3-4,GD01BLBLUXS
template-kids-t-shirt,,,khaki,,xs-3-4,
template-kids-t-shirt,,,hot-pink,,xs-3-4,
template-kids-t-shirt,,,charcoal,,xs-3-4,GD01BCHARXS
template-kids-t-shirt,TEMPLATE | Kids T-Shirt,Colour,black,Size,xs-3-4,GD01BBLACXS
template-tie-dye-hoodie,,,tie-dye-swirl,,xs,'-JH022
template-tie-dye-hoodie,,,pastel-sunset-dip,,xs,'-JH022
template-tie-dye-hoodie,,,grey-pink-marble,,xs,'-JH022
template-tie-dye-hoodie,TEMPLATE | Tie-Dye Hoodie,Colour,blue-cloud,Size,xs,'-JH022
template-signature-hoodie,,,natural-raw,,xs,'-AM01
template-signature-hoodie,,,light-pink,,xs,'-AM01
template-signature-hoodie,,,light-blue,,xs,'-AM01
template-signature-hoodie,,,deep-navy,,xs,'-AM01
template-signature-hoodie,TEMPLATE | Signature Hoodie,Colour,black,Size,xs,'-AM01
template-signature-hoodie,,,arctic-white,,xs,'-AM01
template-premium-t-shirt,,,white,,xs,BB010WHITXS
template-organic-tee,TEMPLATE | Organic Tee,Size,xs,Colour,Black,AM010NVMAXL
template-organic-tee,,,xs,,Black Marl,AM010BKMAXS
template-premium-t-shirt,,,light-blue,,xs,BB010OCBLXS
